sheet,row_idx,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,col_46,col_47,col_48,col_49,col_50
Introduction,0,"File documentation for graduation rate data, 200% of normal time to complete - cohort year 2012 (4-year institutions) - cohort year 2016 (less than 4-year institutions) : 2020",,,,,,,,,
Introduction,1,(Final/revised release),,,,,,,,,
Introduction,2,Filename,GR200_20,,,,,,,,
Introduction,3,  Provisional release:,October 2021,,,,,,,,
Introduction,4,Filename,GR200_20_RV,,,,,,,,
Introduction,5,  Final/revised release:,October 2022,,,,,,,,
Introduction,6,,,,,,,,,,
Introduction,7,Overview,"This file contains the graduation rate status as of August 31, 2020 for the cohort of full-time, first-time degree/certificate-seeking undergraduates. Data for four year institutions include the number of bachelor degree-seeking students who were enrolled in 2012, the number of bachelor degree seeking students who completed a bachelor's degree within 100, 150  or 200 percent of normal time.  Data for less than 4-year institutions include the number of full-time, first-time students who were enrolled in 2016, the number of students who completed any degree/certificate within 100, 150, or 200 percent of normal time.   
",,,,,,,,
Introduction,8,,,,,,,,,,
Introduction,9,Note,"Provisional release data have undergone all NCES data quality control procedures. Data are imputed for nonresponding institutions. These data are used for First Look (Provisional Data) Web tables. Final release data include revisions to the provisional release data that have been made by institutions during the subsequent data collection year. The final release data can be used when the most up to date data are required; however, these data may not match the First Look Web tables based on provisional data. ",,,,,,,,
Description,7,81306,BANC150,"The number of students from the adjusted bachelor's degree-seeking cohort,  who completed a bachelor's degree within 150 percent of normal time (6 years)."
Description,8,81311,BAGR150,"6-year Graduation rate - bachelor’s degree within 150% of normal time 

The number of students from the adjusted bachelor's degree-seeking cohort, who completed a bachelor's degree within 150 percent of normal time (6-years) divided by the adjusted cohort. Note: Adjusted Cohort is the revised cohort minus exclusions as reported by the institution as of 150 percent of normal time. (6-years)."
Description,9,81316,BAAEXCL,"Additional exclusions from bachelor's degree-seeking cohort,

Additional exclusions who left institution between 150% of normal time and 200% of normal time (and have neither graduated nor transferred to another institution) because of one of the following documented reasons:
The student is deceased or is totally and permanently disabled and thus unable to return to school. 
The student left school to serve in the armed forces or was called to active duty. (DO NOT include students already in the military who transfer to another duty station.) 
The student left school to serve with a foreign aid service of the Federal Government, such as the Peace Corps. 
The student left school to serve on an official church mission.
NOTE: Students who leave the institution for one of the above reasons, but return prior to the 200 percent status date of August 31, may still be reported as exclusions."
Description,10,81321,BAAC200,Adjusted bachelor's degree-seeking cohort within 200% of normal time. - Adjusted cohort minus additional exclusion who left institution between 150% of normal time and 200% of normal time
Description,11,81326,BANC200A,"The number of students from the adjusted bachelor's degree-seeking cohort,  who completed a bachelor's degree between 150% and  200% (7 or 8 years) of normal time ."
Description,12,81338,BASTEND,Still enrolled - The number of students who are still enrolled as of the fall census date
Description,13,81331,BANC200,"The number of students from the adjusted bachelor's degree-seeking cohort, (cohort year 2011), who completed a bachelor's degree within 200 percent of normal time  (8 years)."
Description,14,81336,BAGR200,"8-year Graduation rate - bachelor’s degree within 200% of normal time.

The number of students from the adjusted bachelor's degree-seeking cohort, who completed a bachelor's degree within 200 percent of normal time (8-years) divided by the adjusted cohort. Note: Adjusted Cohort is the revised cohort minus exclusions as reported by the institution as of 200 percent of normal time. (8-years)."
Description,15,81341,L4REVCT,Revised degree/certificate-seeking cohort (cohort year 2016) in two-year and less-than-two year institutions
Description,16,81346,L4EXCLU,"Exclusions from degree/certificate-seeking cohort within 150% percent of normal time (two year and less-than-two year institutions)

Exclusions who left institution within 150% of normal time and have neither graduated nor transferred to another institution) because of one of the following documented reasons:
The student is deceased or is totally and permanently disabled and thus unable to return to school. 
The student left school to serve in the armed forces or was called to active duty. (DO NOT include students already in the military who transfer to another duty station.) 
The student left school to serve with a foreign aid service of the Federal Government, such as the Peace Corps. 
The student left school to serve on an official church mission.
NOTE: Students who leave the institution for one of the above reasons, but return prior to the 150 percent status date of August 31, may still be reported as exclusions."
