sheet,row_idx,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,col_46,col_47,col_48,col_49,col_50
Introduction,0,"File documentation for full- and part-time staff by occupational category, race/ethnicity, and gender: Fall 2022",,,,,,,,,
Introduction,1,(Final/revised release),,,,,,,,,
Introduction,2,,,,,,,,,,
Introduction,3,Filename,S2022_OC
Introduction,4,  Provisional release:,January 2024
Introduction,5,Filename,S2022_OC_RV
Introduction,6,  Final releaase:,December 2024
Introduction,7,Overview,"This file contains the number of staff on the payroll of the institution as of November 1,  by occupational categories, race/ethnicity and gender. This file has multiple records per institution.  Each record is uniquely defined by the variables IPEDS ID (UNITID), and occupational category and full- and part-time status (STAFFCAT).  
",,,,,,,,
Introduction,8,Note,"Prior to the IPEDS Web-based data collection in 2001, human resource data reported by race/ethnicity and gender was only available in odd-numbered years.  Beginning with 2001, human resource data reported by race/ethnicity and gender was mandatory in odd-numbered years and optional in even-numbered years.  Beginning with 2016 reporting human resource data by race/ethnicity and gender is mandatory annually.",,,,,,,,
Introduction,9,,"IPEDS data, including provisional release data and final release data, adhere to rigorous quality control procedures established by NCES. Data are imputed for nonresponding institutions. Provisional release data are used for First Look  web tables. Final release data include revisions to the provisional release data that have been made by institutions during the subsequent data collection year. While the final release data offer  the most up to date data, these data may not match tables from the First Look web tables based on provisional release data.",,,,,,,,
Introduction,10,Contents of spreadsheet,,,,,,,,,
Introduction,11,Varlist,"Variable list: Lists all variables in the table. Includes the variable name, variable label and the Data type, format and maximum field width of each variable.  The data type describes a variable as either a numeric (N) or Alphanumeric (A) and the format of a variable defines a variable as either continuous (Cont) or categorical (Disc).  It all also lists the variable name of all imputation flag variables for each continuous variable. Imputation flag variable describes whether a value for the corresponding variable was reported, imputed or not applicable.",,,,,,,,
Introduction,12,Description,Long description or glossary definition of a variable. ,,,,,,,,
Introduction,13,Frequencies,This worksheet contains the code values for of all categorical variables in the data file. It also lists the frequency and percent distribution for each code value by variable. (Provisional release),,,,,,,,
Introduction,14,Statistics,"This worksheet lists the sum, mean, minimum and maximum values of all continuous variables in the data file. (Provisional release)",,,,,,,,
Introduction,15,FrequenciesRV,This worksheet contains the code values for of all categorical variables in the data file. It also lists the frequency and percent distribution for each code value by variable. (Final/revised release),,,,,,,,
Introduction,16,StatisticsRV,"This worksheet lists the sum, mean, minimum and maximum values of all continuous variables in the data file. (Final/revised release)",,,,,,,,
Introduction,17,Imputation code values,This worksheet lists the code values for all imputation flag variables.,,,,,,,,
Introduction,18
Introduction,19
varlist,0,varnumber,varname,DataType,Fieldwidth,format,imputationvar,varTitle
varlist,1,1,UNITID,N,6,Cont,,Unique identification number of the institution
varlist,2,53016,STAFFCAT,N,4,Disc,,Occupation and full- and part-time status
varlist,3,53021,FTPT,N,2,Disc,,Full-time or part-time status
varlist,4,53026,OCCUPCAT,N,3,Disc,,Occupation category
varlist,5,50131,SABDTYPE,N,3,Disc,,Identifies occupations consistent with previous codes
varlist,6,50251,HRTOTLT,N,6,Cont,XHRTOTLT,Grand total
varlist,7,50206,HRTOTLM,N,6,Cont,XHRTOTLM,Grand total men
varlist,8,50211,HRTOTLW,N,6,Cont,XHRTOTLW,Grand total women
varlist,9,52032,HRAIANT,N,6,Cont,XHRAIANT,American Indian or Alaska Native total
varlist,10,52034,HRAIANM,N,6,Cont,XHRAIANM,American Indian or Alaska Native men
varlist,11,52036,HRAIANW,N,6,Cont,XHRAIANW,American Indian or Alaska Native women
varlist,12,52038,HRASIAT,N,6,Cont,XHRASIAT,Asian total
varlist,13,52040,HRASIAM,N,6,Cont,XHRASIAM,Asian men
varlist,14,52042,HRASIAW,N,6,Cont,XHRASIAW,Asian women
varlist,15,52044,HRBKAAT,N,6,Cont,XHRBKAAT,Black or African American total
varlist,16,52046,HRBKAAM,N,6,Cont,XHRBKAAM,Black or African American men
varlist,17,52048,HRBKAAW,N,6,Cont,XHRBKAAW,Black or African American women
varlist,18,52050,HRHISPT,N,6,Cont,XHRHISPT,Hispanic or Latino total
varlist,19,52052,HRHISPM,N,6,Cont,XHRHISPM,Hispanic or Latino men
varlist,20,52054,HRHISPW,N,6,Cont,XHRHISPW,Hispanic or Latino women
varlist,21,52056,HRNHPIT,N,6,Cont,XHRNHPIT,Native Hawaiian or Other Pacific Islander total
varlist,22,52058,HRNHPIM,N,6,Cont,XHRNHPIM,Native Hawaiian or Other Pacific Islander men
varlist,23,52060,HRNHPIW,N,6,Cont,XHRNHPIW,Native Hawaiian or Other Pacific Islander women
varlist,24,52062,HRWHITT,N,6,Cont,XHRWHITT,White total
varlist,25,52064,HRWHITM,N,6,Cont,XHRWHITM,White men
varlist,26,52066,HRWHITW,N,6,Cont,XHRWHITW,White women
varlist,27,52068,HR2MORT,N,6,Cont,XHR2MORT,Two or more races total
varlist,28,52070,HR2MORM,N,6,Cont,XHR2MORM,Two or more races men
varlist,29,52072,HR2MORW,N,6,Cont,XHR2MORW,Two or more races women
varlist,30,50246,HRUNKNT,N,6,Cont,XHRUNKNT,Race/ethnicity unknown total
varlist,31,50196,HRUNKNM,N,6,Cont,XHRUNKNM,Race/ethnicity unknown men
varlist,32,50201,HRUNKNW,N,6,Cont,XHRUNKNW,Race/ethnicity unknown women
varlist,33,50216,HRNRALT,N,6,Cont,XHRNRALT,U.S. Nonresident total
varlist,34,50136,HRNRALM,N,6,Cont,XHRNRALM,U.S. Nonresident men
varlist,35,50141,HRNRALW,N,6,Cont,XHRNRALW,U.S. Nonresident women
Description,0,varnumber,varname,longDescription
Description,1,1,UNITID,Unique identification number of the institution
Description,2,53016,STAFFCAT,"Occupation and full and part-time status.

This variable identifies postsecondary staff by IPEDS Human Resource occupation categories and full- and part-time status

The IPEDS HR survey component uses the Standard Occupational Classification (SOC) system to assist institutions in classifying employees for IPEDS reporting purposes. The SOC is a system used by Federal statistical agencies to classify workers and jobs into occupational categories for the purpose of collecting, calculating, analyzing, or disseminating data. In 2018, an updated version of the SOC system (http://www.bls.gov/soc/) was released. Consequently, the IPEDS HR survey was revised to incorporate the 2018 SOC information. The new IPEDS occupational categories are effective with 2018-19 Human Resources reporting.

Full-time staff (employees)  As defined by the institution. The type of appointment at the snapshot date determines whether an employee is full time or part time. The employee's term of contract is not considered in making the determination of full or part time.  

Part-time staff (employees)  As determined by the institution. The type of appointment at the snapshot date determines whether an employee is full time or part time. The employee's term of contract is not considered in making the determination of full or part time. Casual employees (hired on an ad-hoc basis or occasional basis to meet short-term needs) and students in the College Work-Study Program (CWS) are not considered part-time staff."
Description,3,53021,FTPT,"Full-time or part-time status

Full-time staff (employees)  As defined by the institution. The type of appointment at the snapshot date determines whether an employee is full time or part time. The employee's term of contract is not considered in making the determination of full or part time.  

Part-time staff (employees)  As determined by the institution. The type of appointment at the snapshot date determines whether an employee is full time or part time. The employee's term of contract is not considered in making the determination of full or part time. Casual employees (hired on an ad-hoc basis or occasional basis to meet short-term needs) and students in the College Work-Study Program (CWS) are not considered part-time staff."
Description,4,53026,OCCUPCAT,"Occupation code -  This variable identifies postsecondary staff by IPEDS Human Resource occupation categories 

The IPEDS HR survey component uses the Standard Occupational Classification (SOC) system to assist institutions in classifying employees for IPEDS reporting purposes. The SOC is a system used by Federal statistical agencies to classify workers and jobs into occupational categories for the purpose of collecting, calculating, analyzing, or disseminating data. In 2018, an updated version of the SOC system (http://www.bls.gov/soc/) was released. Consequently, the IPEDS HR survey was revised to incorporate the 2018 SOC information. The new IPEDS occupational categories are effective with 2018-19 Human Resources reporting."
Description,5,50131,SABDTYPE,"Description of staff counted, by primary funcition and occupation, full- or part-time. PRIMARY OCCUPATIONAL ACTIVITY - The principal activity of a staff member as determined by the institution. If an individual participates in two or more activities, the primary activity is normally determined by the amount of time spent in each activity. 

FULL-TIME STAFF (EMPLOYEES) 
As defined by the institution. The type of appointment at the snapshot date determines whether an employee is full time or part time. The employee's term of contract is not considered in making the determination of full or part time. 


PART-TIME STAFF(EMPLOYEES) 
As determined by the institution. The type of appointment at the snapshot date determines whether an employee is full time or part time. The employee's term of contract is not considered in making the determination of full or part time. Casual employees (hired on an ad-hoc basis or occasional basis to meet short-term needs) and students in the College Work-Study Program are not considered part-time staff. 


FACULTY 
Persons identified by the institution as such and typically those whose initial assignments are made for the purpose of conducting instruction, research or public service as a principal activity (or activities). They may hold academic rank titles of professor, associate professor, assistant professor, instructor, lecturer or the equivalent of any of those academic ranks. Faculty may also include the chancellor/president, provost, vice provosts, deans, directors or the equivalent, as well as associate deans, assistant deans and executive officers of academic departments (chairpersons, heads or the equivalent) if their principal activity is instruction combined with research and/or public service. The designation as ""faculty"" is separate from the activities to which they may be currently assigned. For example, a newly appointed president of an institution may also be appointed as a faculty member. Graduate, instruction, and research assistants are not included in this category 

9/10-MONTH SALARY CONTRACT/TEACHING PERIOD - The contracted teaching period of faculty employed for 2 semesters, 3 quarters, 2 trimesters,  4-month sessions, or the equivalent. 
11/12-MONTH SALARY CONTRACT/TEACHING PERIOD - The contracted teaching period of faculty employed for the entire year, usually a period of 11 or 12 months. 
LESS-THAN-9-MONTH SALARY CONTRACT/TEACHING PERIOD -The contracted teaching period of faculty employed for less than 2 semesters, 3 quarters, 2 trimesters, or 2 4-month sessions. 

EXECUTIVE, ADMINISTRATIVE, AND MANAGERIAL 
Frequencies,448,,,,,,
Frequencies,449,,,,,,
Frequencies,450,,,,,,
Frequencies,451,,,,,,
Frequencies,452,,,,,,
Frequencies,453,,,,,,
Frequencies,454,,,,,,
Frequencies,455,,,,,,
Frequencies,456,,,,,,
Frequencies,457,,,,,,
Frequencies,458,,,,,,
Frequencies,459,,,,,,
Frequencies,460,,,,,,
Frequencies,461,,,,,,
Frequencies,462,,,,,,
Frequencies,463,,,,,,
Frequencies,464,,,,,,
Frequencies,465,,,,,,
Frequencies,466,,,,,,
Frequencies,467,,,,,,
Frequencies,468,,,,,,
Frequencies,469,,,,,,
Frequencies,470,,,,,,
Frequencies,471,,,,,,
Frequencies,472,,,,,,
Frequencies,473,,,,,,
Frequencies,474,,,,,,
Frequencies,475,,,,,,
Frequencies,476,,,,,,
Frequencies,477,,,,,,
Frequencies,478,,,,,,
Frequencies,479,,,,,,
Frequencies,480,,,,,,
Frequencies,481,,,,,,
Frequencies,482,,,,,,
Frequencies,483,,,,,,
Frequencies,484,,,,,,
Frequencies,485,,,,,,
Frequencies,486,,,,,,
Frequencies,487,,,,,,
Frequencies,488,,,,,,
Frequencies,489,,,,,,
Frequencies,490,,,,,,
Frequencies,491,,,,,,
Frequencies,492,,,,,,
Frequencies,493,,,,,,
Frequencies,494,,,,,,
Frequencies,495,,,,,,
Frequencies,496,,,,,,
Frequencies,497,,,,,,
Frequencies,498,,,,,,
Frequencies,499,,,,,,
Frequencies,500,,,,,,
Frequencies,501,,,,,,
Frequencies,502,,,,,,
Frequencies,503,,,,,,
Frequencies,504,,,,,,
Frequencies,505,,,,,,
Frequencies,506,,,,,,
Frequencies,507,,,,,,
Frequencies,508,,,,,,
Frequencies,509,,,,,,
Frequencies,510,,,,,,
Frequencies,511,,,,,,
Frequencies,512,,,,,,
Frequencies,513,,,,,,
Frequencies,514,,,,,,
Frequencies,515,,,,,,
Frequencies,516,,,,,,
Frequencies,517,,,,,,
Frequencies,518,,,,,,
Frequencies,519,,,,,,
Frequencies,520,,,,,,
Frequencies,521,,,,,,
Frequencies,522,,,,,,
Frequencies,523,,,,,,
Frequencies,524,,,,,,
Frequencies,525,,,,,,
Frequencies,526,,,,,,
Frequencies,527,,,,,,
Frequencies,528,,,,,,
Frequencies,529,,,,,,
Frequencies,530,,,,,,
Frequencies,531,,,,,,
Frequencies,532,,,,,,
Frequencies,533,,,,,,
Frequencies,534,,,,,,
Frequencies,535,,,,,,
Frequencies,536,,,,,,
Frequencies,537,,,,,,
Frequencies,538,,,,,,
Frequencies,539,,,,,,
Frequencies,540,,,,,,
Frequencies,541,,,,,,
Frequencies,542,,,,,,
Frequencies,543,,,,,,
Frequencies,544,,,,,,
Frequencies,545,,,,,,
Frequencies,546,,,,,,
Frequencies,547,,,,,,
Frequencies,548,,,,,,
Frequencies,549,,,,,,
Frequencies,550,,,,,,
Frequencies,551,,,,,,
Frequencies,552,,,,,,
Frequencies,553,,,,,,
Frequencies,554,,,,,,
Frequencies,555,,,,,,
Frequencies,556,,,,,,
Frequencies,557,,,,,,
Frequencies,558,,,,,,
Frequencies,559,,,,,,
Frequencies,560,,,,,,
Frequencies,561,,,,,,
Frequencies,562,,,,,,
Frequencies,563,,,,,,
Frequencies,564,,,,,,
Frequencies,565,,,,,,
Frequencies,566,,,,,,
Frequencies,567,,,,,,
Frequencies,568,,,,,,
Frequencies,569,,,,,,
Frequencies,570,,,,,,
Frequencies,571,,,,,,
Frequencies,572,,,,,,
Frequencies,573,,,,,,
Frequencies,574,,,,,,
Frequencies,575,,,,,,
Frequencies,576,,,,,,
Frequencies,577,,,,,,
Frequencies,578,,,,,,
Frequencies,579,,,,,,
Frequencies,580,,,,,,
Frequencies,581,,,,,,
Frequencies,582,,,,,,
Frequencies,583,,,,,,
Frequencies,584,,,,,,
Frequencies,585,,,,,,
Frequencies,586,,,,,,
Frequencies,587,,,,,,
Frequencies,588,,,,,,
Frequencies,589,,,,,,
Frequencies,590,,,,,,
Frequencies,591,,,,,,
Frequencies,592,,,,,,
Frequencies,593,,,,,,
Frequencies,594,,,,,,
Frequencies,595,,,,,,
Frequencies,596,,,,,,
Frequencies,597,,,,,,
Frequencies,598,,,,,,
Frequencies,599,,,,,,
Frequencies,600,,,,,,
Frequencies,601,,,,,,
Frequencies,602,,,,,,
Frequencies,603,,,,,,
Frequencies,604,,,,,,
Frequencies,605,,,,,,
Frequencies,606,,,,,,
Frequencies,607,,,,,,
Frequencies,608,,,,,,
Frequencies,609,,,,,,
Frequencies,610,,,,,,
Frequencies,611,,,,,,
Frequencies,612,,,,,,
Frequencies,613,,,,,,
Frequencies,614,,,,,,
Frequencies,615,,,,,,
Frequencies,616,,,,,,
Frequencies,617,,,,,,
Frequencies,618,,,,,,
Frequencies,619,,,,,,
Frequencies,620,,,,,,
Frequencies,621,,,,,,
Frequencies,622,,,,,,
Frequencies,623,,,,,,
Frequencies,624,,,,,,
Frequencies,625,,,,,,
Frequencies,626,,,,,,
Frequencies,627,,,,,,
Frequencies,628,,,,,,
Frequencies,629,,,,,,
Frequencies,630,,,,,,
Frequencies,631,,,,,,
Frequencies,632,,,,,,
Frequencies,633,,,,,,
Frequencies,634,,,,,,
Frequencies,635,,,,,,
Frequencies,636,,,,,,
Frequencies,637,,,,,,
Frequencies,638,,,,,,
Frequencies,639,,,,,,
Frequencies,640,,,,,,
Frequencies,641,,,,,,
Frequencies,642,,,,,,
Frequencies,643,,,,,,
Frequencies,644,,,,,,
Frequencies,645,,,,,,
Frequencies,646,,,,,,
Frequencies,647,,,,,,
Frequencies,648,,,,,,
Frequencies,649,,,,,,
Frequencies,650,,,,,,
Frequencies,651,,,,,,
Frequencies,652,,,,,,
Frequencies,653,,,,,,
Frequencies,654,,,,,,
Frequencies,655,,,,,,
Frequencies,656,,,,,,
Frequencies,657,,,,,,
Frequencies,658,,,,,,
Frequencies,659,,,,,,
Frequencies,660,,,,,,
Frequencies,661,,,,,,
Frequencies,662,,,,,,
Frequencies,663,,,,,,
Frequencies,664,,,,,,
Frequencies,665,,,,,,
Frequencies,666,,,,,,
Frequencies,667,,,,,,
Frequencies,668,,,,,,
Frequencies,669,,,,,,
Frequencies,670,,,,,,
Frequencies,671,,,,,,
Frequencies,672,,,,,,
Frequencies,673,,,,,,
Frequencies,674,,,,,,
Frequencies,675,,,,,,
Frequencies,676,,,,,,
Frequencies,677,,,,,,
Frequencies,678,,,,,,
Frequencies,679,,,,,,
Frequencies,680,,,,,,
Frequencies,681,,,,,,
Frequencies,682,,,,,,
Frequencies,683,,,,,,
Frequencies,684,,,,,,
Frequencies,685,,,,,,
Frequencies,686,,,,,,
Frequencies,687,,,,,,
Frequencies,688,,,,,,
Frequencies,689,,,,,,
Frequencies,690,,,,,,
Frequencies,691,,,,,,
Frequencies,692,,,,,,
Frequencies,693,,,,,,
Frequencies,694,,,,,,
Frequencies,695,,,,,,
Frequencies,696,,,,,,
Frequencies,697,,,,,,
Frequencies,698,,,,,,
Frequencies,699,,,,,,
Frequencies,700,,,,,,
Frequencies,701,,,,,,
Frequencies,702,,,,,,
Frequencies,703,,,,,,
Frequencies,704,,,,,,
Frequencies,705,,,,,,
Frequencies,706,,,,,,
Frequencies,707,,,,,,
Frequencies,708,,,,,,
Frequencies,709,,,,,,
Frequencies,710,,,,,,
Frequencies,711,,,,,,
Frequencies,712,,,,,,
Frequencies,713,,,,,,
Frequencies,714,,,,,,
Frequencies,715,,,,,,
Frequencies,716,,,,,,
Frequencies,717,,,,,,
Frequencies,718,,,,,,
Frequencies,719,,,,,,
Frequencies,720,,,,,,
Frequencies,721,,,,,,
Frequencies,722,,,,,,
Frequencies,723,,,,,,
Frequencies,724,,,,,,
Frequencies,725,,,,,,
Frequencies,726,,,,,,
Frequencies,727,,,,,,
Frequencies,728,,,,,,
Frequencies,729,,,,,,
Frequencies,730,,,,,,
Frequencies,731,,,,,,
Frequencies,732,,,,,,
Frequencies,733,,,,,,
Frequencies,734,,,,,,
Frequencies,735,,,,,,
Frequencies,736,,,,,,
Frequencies,737,,,,,,
Frequencies,738,,,,,,
Frequencies,739,,,,,,
Frequencies,740,,,,,,
Frequencies,741,,,,,,
Frequencies,742,,,,,,
Frequencies,743,,,,,,
Frequencies,744,,,,,,
Frequencies,745,,,,,,
Frequencies,746,,,,,,
Frequencies,747,,,,,,
Frequencies,748,,,,,,
Frequencies,749,,,,,,
Frequencies,750,,,,,,
Frequencies,751,,,,,,
Frequencies,752,,,,,,
Frequencies,753,,,,,,
Frequencies,754,,,,,,
Frequencies,755,,,,,,
Frequencies,756,,,,,,
Frequencies,757,,,,,,
Frequencies,758,,,,,,
Frequencies,759,,,,,,
Frequencies,760,,,,,,
Frequencies,761,,,,,,
Frequencies,762,,,,,,
Frequencies,763,,,,,,
Frequencies,764,,,,,,
Frequencies,765,,,,,,
Frequencies,766,,,,,,
Frequencies,767,,,,,,
Frequencies,768,,,,,,
Frequencies,769,,,,,,
Frequencies,770,,,,,,
Frequencies,771,,,,,,
Frequencies,772,,,,,,
Frequencies,773,,,,,,
Frequencies,774,,,,,,
Frequencies,775,,,,,,
Frequencies,776,,,,,,
Frequencies,777,,,,,,
Frequencies,778,,,,,,
Frequencies,779,,,,,,
Frequencies,780,,,,,,
Frequencies,781,,,,,,
Frequencies,782,,,,,,
Frequencies,783,,,,,,
Frequencies,784,,,,,,
Frequencies,785,,,,,,
Frequencies,786,,,,,,
Frequencies,787,,,,,,
Frequencies,788,,,,,,
Frequencies,789,,,,,,
Frequencies,790,,,,,,
Frequencies,791,,,,,,
Frequencies,792,,,,,,
Frequencies,793,,,,,,
Frequencies,794,,,,,,
Frequencies,795,,,,,,
Frequencies,796,,,,,,
Frequencies,797,,,,,,
Frequencies,798,,,,,,
Frequencies,799,,,,,,
Frequencies,800,,,,,,
Frequencies,801,,,,,,
Frequencies,802,,,,,,
Frequencies,803,,,,,,
Frequencies,804,,,,,,
Frequencies,805,,,,,,
Frequencies,806,,,,,,
Frequencies,807,,,,,,
Frequencies,808,,,,,,
Frequencies,809,,,,,,
Frequencies,810,,,,,,
Frequencies,811,,,,,,
Frequencies,812,,,,,,
Frequencies,813,,,,,,
Frequencies,814,,,,,,
Frequencies,815,,,,,,
Frequencies,816,,,,,,
Frequencies,817,,,,,,
Frequencies,818,,,,,,
Frequencies,819,,,,,,
Frequencies,820,,,,,,
Frequencies,821,,,,,,
Frequencies,822,,,,,,
Frequencies,823,,,,,,
Frequencies,824,,,,,,
Frequencies,825,,,,,,
Frequencies,826,,,,,,
Frequencies,827,,,,,,
Frequencies,828,,,,,,
Frequencies,829,,,,,,
Frequencies,830,,,,,,
Frequencies,831,,,,,,
Frequencies,832,,,,,,
Frequencies,833,,,,,,
Frequencies,834,,,,,,
Frequencies,835,,,,,,
Frequencies,836,,,,,,
Frequencies,837,,,,,,
Frequencies,838,,,,,,
Frequencies,839,,,,,,
Frequencies,840,,,,,,
Frequencies,841,,,,,,
Frequencies,842,,,,,,
Frequencies,843,,,,,,
Frequencies,844,,,,,,
Frequencies,845,,,,,,
Frequencies,846,,,,,,
Frequencies,847,,,,,,
Frequencies,848,,,,,,
Frequencies,849,,,,,,
Frequencies,850,,,,,,
Frequencies,851,,,,,,
Frequencies,852,,,,,,
Frequencies,853,,,,,,
Frequencies,854,,,,,,
Frequencies,855,,,,,,
Frequencies,856,,,,,,
Frequencies,857,,,,,,
Frequencies,858,,,,,,
Frequencies,859,,,,,,
Frequencies,860,,,,,,
Frequencies,861,,,,,,
Frequencies,862,,,,,,
Frequencies,863,,,,,,
Frequencies,864,,,,,,
Frequencies,865,,,,,,
Frequencies,866,,,,,,
Frequencies,867,,,,,,
Frequencies,868,,,,,,
Frequencies,869,,,,,,
Frequencies,870,,,,,,
Frequencies,871,,,,,,
Frequencies,872,,,,,,
Frequencies,873,,,,,,
Frequencies,874,,,,,,
Frequencies,875,,,,,,
Frequencies,876,,,,,,
Frequencies,877,,,,,,
Frequencies,878,,,,,,
Frequencies,879,,,,,,
Frequencies,880,,,,,,
Frequencies,881,,,,,,
Frequencies,882,,,,,,
Frequencies,883,,,,,,
Frequencies,884,,,,,,
Frequencies,885,,,,,,
Frequencies,886,,,,,,
Frequencies,887,,,,,,
Frequencies,888,,,,,,
Frequencies,889,,,,,,
Frequencies,890,,,,,,
Frequencies,891,,,,,,
Frequencies,892,,,,,,
Frequencies,893,,,,,,
Frequencies,894,,,,,,
Frequencies,895,,,,,,
Frequencies,896,,,,,,
Frequencies,897,,,,,,
Frequencies,898,,,,,,
Frequencies,899,,,,,,
Frequencies,900,,,,,,
Frequencies,901,,,,,,
Frequencies,902,,,,,,
Frequencies,903,,,,,,
Frequencies,904,,,,,,
Frequencies,905,,,,,,
Frequencies,906,,,,,,
Frequencies,907,,,,,,
Frequencies,908,,,,,,
Frequencies,909,,,,,,
Frequencies,910,,,,,,
Frequencies,911,,,,,,
Frequencies,912,,,,,,
Frequencies,913,,,,,,
Frequencies,914,,,,,,
Frequencies,915,,,,,,
Frequencies,916,,,,,,
Frequencies,917,,,,,,
Frequencies,918,,,,,,
Frequencies,919,,,,,,
Frequencies,920,,,,,,
Frequencies,921,,,,,,
Frequencies,922,,,,,,
Frequencies,923,,,,,,
Frequencies,924,,,,,,
Frequencies,925,,,,,,
Frequencies,926,,,,,,
Frequencies,927,,,,,,
Frequencies,928,,,,,,
Frequencies,929,,,,,,
Frequencies,930,,,,,,
Frequencies,931,,,,,,
Frequencies,932,,,,,,
Frequencies,933,,,,,,
Frequencies,934,,,,,,
Frequencies,935,,,,,,
Frequencies,936,,,,,,
Frequencies,937,,,,,,
Frequencies,938,,,,,,
Frequencies,939,,,,,,
Frequencies,940,,,,,,
Frequencies,941,,,,,,
Frequencies,942,,,,,,
Frequencies,943,,,,,,
Frequencies,944,,,,,,
Frequencies,945,,,,,,
Frequencies,946,,,,,,
Frequencies,947,,,,,,
Frequencies,948,,,,,,
Frequencies,949,,,,,,
Frequencies,950,,,,,,
Frequencies,951,,,,,,
Frequencies,952,,,,,,
Frequencies,953,,,,,,
Frequencies,954,,,,,,
Frequencies,955,,,,,,
Frequencies,956,,,,,,
Frequencies,957,,,,,,
Frequencies,958,,,,,,
Frequencies,959,,,,,,
Frequencies,960,,,,,,
Frequencies,961,,,,,,
Frequencies,962,,,,,,
Frequencies,963,,,,,,
Frequencies,964,,,,,,
Frequencies,965,,,,,,
Frequencies,966,,,,,,
Frequencies,967,,,,,,
Frequencies,968,,,,,,
Frequencies,969,,,,,,
Frequencies,970,,,,,,
Frequencies,971,,,,,,
Frequencies,972,,,,,,
Frequencies,973,,,,,,
Frequencies,974,,,,,,
Frequencies,975,,,,,,
Frequencies,976,,,,,,
Frequencies,977,,,,,,
Frequencies,978,,,,,,
Frequencies,979,,,,,,
Frequencies,980,,,,,,
Frequencies,981,,,,,,
Frequencies,982,,,,,,
Frequencies,983,,,,,,
Frequencies,984,,,,,,
Frequencies,985,,,,,,
Frequencies,986,,,,,,
Frequencies,987,,,,,,
Frequencies,988,,,,,,
Frequencies,989,,,,,,
Frequencies,990,,,,,,
Frequencies,991,,,,,,
Frequencies,992,,,,,,
Frequencies,993,,,,,,
Frequencies,994,,,,,,
Frequencies,995,,,,,,
Frequencies,996,,,,,,
Frequencies,997,,,,,,
Frequencies,998,,,,,,
Frequencies,999,,,,,,
Frequencies,1000,,,,,,
Frequencies,1001,,,,,,
Frequencies,1002,,,,,,
Frequencies,1003,,,,,,
Frequencies,1004,,,,,,
Frequencies,1005,,,,,,
Frequencies,1006,,,,,,
Frequencies,1007,,,,,,
Frequencies,1008,,,,,,
Frequencies,1009,,,,,,
Frequencies,1010,,,,,,
Frequencies,1011,,,,,,
Frequencies,1012,,,,,,
Frequencies,1013,,,,,,
Frequencies,1014,,,,,,
Frequencies,1015,,,,,,
Frequencies,1016,,,,,,
Frequencies,1017,,,,,,
Frequencies,1018,,,,,,
Frequencies,1019,,,,,,
Frequencies,1020,,,,,,
Frequencies,1021,,,,,,
Frequencies,1022,,,,,,
Frequencies,1023,,,,,,
Frequencies,1024,,,,,,
Frequencies,1025,,,,,,
Frequencies,1026,,,,,,
Frequencies,1027,,,,,,
Frequencies,1028,,,,,,
Frequencies,1029,,,,,,
Frequencies,1030,,,,,,
Frequencies,1031,,,,,,
Frequencies,1032,,,,,,
Frequencies,1033,,,,,,
Frequencies,1034,,,,,,
Frequencies,1035,,,,,,
Frequencies,1036,,,,,,
Frequencies,1037,,,,,,
Frequencies,1038,,,,,,
Frequencies,1039,,,,,,
Frequencies,1040,,,,,,
Frequencies,1041,,,,,,
Frequencies,1042,,,,,,
Frequencies,1043,,,,,,
Frequencies,1044,,,,,,
Frequencies,1045,,,,,,
Frequencies,1046,,,,,,
Frequencies,1047,,,,,,
Frequencies,1048,,,,,,
Frequencies,1049,,,,,,
Frequencies,1050,,,,,,
Frequencies,1051,,,,,,
Frequencies,1052,,,,,,
Frequencies,1053,,,,,,
Frequencies,1054,,,,,,
Frequencies,1055,,,,,,
Frequencies,1056,,,,,,
Frequencies,1057,,,,,,
Frequencies,1058,,,,,,
Frequencies,1059,,,,,,
Frequencies,1060,,,,,,
Frequencies,1061,,,,,,
Frequencies,1062,,,,,,
Frequencies,1063,,,,,,
Frequencies,1064,,,,,,
Frequencies,1065,,,,,,
Frequencies,1066,,,,,,
Frequencies,1067,,,,,,
Frequencies,1068,,,,,,
Frequencies,1069,,,,,,
Frequencies,1070,,,,,,
Frequencies,1071,,,,,,
Frequencies,1072,,,,,,
Frequencies,1073,,,,,,
Frequencies,1074,,,,,,
Frequencies,1075,,,,,,
Frequencies,1076,,,,,,
Frequencies,1077,,,,,,
Frequencies,1078,,,,,,
Frequencies,1079,,,,,,
Frequencies,1080,,,,,,
Frequencies,1081,,,,,,
Frequencies,1082,,,,,,
Frequencies,1083,,,,,,
Frequencies,1084,,,,,,
Frequencies,1085,,,,,,
Frequencies,1086,,,,,,
Frequencies,1087,,,,,,
Frequencies,1088,,,,,,
Frequencies,1089,,,,,,
Frequencies,1090,,,,,,
Frequencies,1091,,,,,,
Frequencies,1092,,,,,,
Frequencies,1093,,,,,,
Frequencies,1094,,,,,,
Frequencies,1095,,,,,,
Frequencies,1096,,,,,,
