sheet,row_idx,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,col_46,col_47,col_48,col_49,col_50
Introduction,0,"File Documentation for the Completers Data File, 2020-21",,,,,,,,,
Introduction,1,(Final/revised release),,,,,,,,,
Introduction,2,,,,,,,,,,
Introduction,3,Filename,C2021_B
Introduction,4,  Provisional release:,August 2022
Introduction,5,Filename,C2021_B_RV
Introduction,6,  Final/revised release:,September 2023
Introduction,7,,
Introduction,8,Overview,"This file contains the number of students who completed any degree or certificate by race/ethnicity and gender. Data covers all awards granted between July 1, 2020 and June 30, 2021. This file contains one record per institution. Each record is uniquely defined by the variables IPEDS ID (UNITID).  Each record will contain the total number of students,  men and women, and the total number of students for men and women for all nine race/ethnicity categories. ",,,,,,,,
Introduction,9,Note:,"Provisional release data have undergone all NCES data quality control procedures. Data are imputed for nonresponding institutions. These data are used for First Look (Provisional Data) Web tables. Final release data include revisions to the provisional release data that have been made by institutions during the subsequent data collection year. The final release data can be used when the most up to date data are required; however, these data may not match First Look Web tables based on provisional data. ",,,,,,,,
Introduction,10,Contents of spreadsheet,,,,,,,,,
Introduction,11,Varlist,"Variable list: Lists all variables in the table. Includes the variable name, variable label and the Data type, format and maximum field width of each variable.  The data type describes a variable as either a numeric (N) or Alphanumeric (A) and the format of a variable defines a variable as either continuous (Cont.) or categorical (Disc).  It all also lists the variable name of all imputation flag variables for each continuous variable. Imputation flag variable describes whether a value for the corresponding variable was reported, imputed or not applicable.",,,,,,,,
Introduction,12,Description,Long description or glossary definition of a variable. ,,,,,,,,
Introduction,13,Statistics,"This worksheet lists the sum, mean, minimum and maximum values of all continuous variables in the data file. (provisional release)",,,,,,,,
Introduction,14,StatisticsRV,"This worksheet lists the sum, mean, minimum and maximum values of all continuous variables in the data file.(final/revised release)",,,,,,,,
Introduction,15,Imputation code values,This worksheet lists the code values for all imputation flag variables.,,,,,,,,
varlist,0,varnumber,varname,DataType,Fieldwidth,format,imputationvar,varTitle
varlist,1,1,UNITID,N,6,Cont,,Unique identification number of the institution
varlist,2,33100,CSTOTLT,N,6,Cont,XCSTOTLT,Grand total
varlist,3,33101,CSTOTLM,N,6,Cont,XCSTOTLM,Grand total men
varlist,4,33102,CSTOTLW,N,6,Cont,XCSTOTLW,Grand total women
varlist,5,33110,CSAIANT,N,6,Cont,XCSAIANT,American Indian or Alaska Native total
varlist,6,33111,CSAIANM,N,6,Cont,XCSAIANM,American Indian or Alaska Native men
varlist,7,33112,CSAIANW,N,6,Cont,XCSAIANW,American Indian or Alaska Native women
varlist,8,33120,CSASIAT,N,6,Cont,XCSASIAT,Asian total
varlist,9,33121,CSASIAM,N,6,Cont,XCSASIAM,Asian men
varlist,10,33122,CSASIAW,N,6,Cont,XCSASIAW,Asian women
varlist,11,33130,CSBKAAT,N,6,Cont,XCSBKAAT,Black or African American total
varlist,12,33131,CSBKAAM,N,6,Cont,XCSBKAAM,Black or African American men
varlist,13,33132,CSBKAAW,N,6,Cont,XCSBKAAW,Black or African American women
varlist,14,33140,CSHISPT,N,6,Cont,XCSHISPT,Hispanic or Latino total
varlist,15,33141,CSHISPM,N,6,Cont,XCSHISPM,Hispanic or Latino men
varlist,16,33142,CSHISPW,N,6,Cont,XCSHISPW,Hispanic or Latino women
varlist,17,33150,CSNHPIT,N,6,Cont,XCSNHPIT,Native Hawaiian or Other Pacific Islander total
varlist,18,33151,CSNHPIM,N,6,Cont,XCSNHPIM,Native Hawaiian or Other Pacific Islander men
varlist,19,33152,CSNHPIW,N,6,Cont,XCSNHPIW,Native Hawaiian or Other Pacific Islander women
varlist,20,33160,CSWHITT,N,6,Cont,XCSWHITT,White total
varlist,21,33161,CSWHITM,N,6,Cont,XCSWHITM,White men
varlist,22,33162,CSWHITW,N,6,Cont,XCSWHITW,White women
varlist,23,33170,CS2MORT,N,6,Cont,XCS2MORT,Two or more races total
varlist,24,33171,CS2MORM,N,6,Cont,XCS2MORM,Two or more races men
varlist,25,33172,CS2MORW,N,6,Cont,XCS2MORW,Two or more races women
varlist,26,33180,CSUNKNT,N,6,Cont,XCSUNKNT,Race/ethnicity unknown total
varlist,27,33181,CSUNKNM,N,6,Cont,XCSUNKNM,Race/ethnicity unknown men
varlist,28,33182,CSUNKNW,N,6,Cont,XCSUNKNW,Race/ethnicity unknown women
varlist,29,33190,CSNRALT,N,6,Cont,XCSNRALT,Nonresident alien total
varlist,30,33191,CSNRALM,N,6,Cont,XCSNRALM,Nonresident alien men
varlist,31,33192,CSNRALW,N,6,Cont,XCSNRALW,Nonresident alien women
varlist,32,,,,,,,
varlist,33,,,,,,,
varlist,34,,,,,,,
varlist,35,,,,,,,
varlist,36,,,,,,,
varlist,37,,,,,,,
varlist,38,,,,,,,
