year,UNITID,EFCIPLEV,CIPCODE,LINE,SECTION,LSTUDY,XEFTOTLT,EFTOTLT,XEFTOTLM,EFTOTLM,XEFTOTLW,EFTOTLW,XEFAIANT,EFAIANT,XEFAIANM,EFAIANM,XEFAIANW,EFAIANW,XEFASIAT,EFASIAT,XEFASIAM,EFASIAM,XEFASIAW,EFASIAW,XEFBKAAT,EFBKAAT,XEFBKAAM,EFBKAAM,XEFBKAAW,EFBKAAW,XEFHISPT,EFHISPT,XEFHISPM,EFHISPM,XEFHISPW,EFHISPW,XEFNHPIT,EFNHPIT,XEFNHPIM,EFNHPIM,XEFNHPIW,EFNHPIW,XEFWHITT,EFWHITT,XEFWHITM,EFWHITM,XEFWHITW,EFWHITW,XEF2MORT,EF2MORT,XEF2MORM,EF2MORM,XEF2MORW,EF2MORW,XEFUNKNT,EFUNKNT,XEFUNKNM,EFUNKNM,XEFUNKNW,EFUNKNW,XEFNRALT,EFNRALT,XEFNRALM,EFNRALM,XEFNRALW,EFNRALW 
2022,100858,101,13.0000,29,3, 1,R,1635,R,348,R,1287,R,6,R,1,R,5,R,15,R,1,R,14,R,184,R,66,R,118,R,48,R,13,R,35,R,1,R,0,R,1,R,1311,R,251,R,1060,R,41,R,10,R,31,R,1,R,1,R,0,R,28,R,5,R,23
2022,100858,102,13.0000,99,3, 2,R,908,R,147,R,761,R,4,R,1,R,3,R,8,R,1,R,7,R,28,R,12,R,16,R,29,R,6,R,23,R,1,R,0,R,1,R,814,R,120,R,694,R,22,R,7,R,15,R,0,R,0,R,0,R,2,R,0,R,2
2022,100858,103,13.0000,99,3, 3,R,908,R,147,R,761,R,4,R,1,R,3,R,8,R,1,R,7,R,28,R,12,R,16,R,29,R,6,R,23,R,1,R,0,R,1,R,814,R,120,R,694,R,22,R,7,R,15,R,0,R,0,R,0,R,2,R,0,R,2
2022,100858,104,13.0000,99,3, 4,R,133,R,13,R,120,R,0,R,0,R,0,R,2,R,0,R,2,R,2,R,2,R,0,R,6,R,0,R,6,R,0,R,0,R,0,R,119,R,11,R,108,R,4,R,0,R,4,R,0,R,0,R,0,R,0,R,0,R,0
2022,100858,105,13.0000,99,3, 5,R,775,R,134,R,641,R,4,R,1,R,3,R,6,R,1,R,5,R,26,R,10,R,16,R,23,R,6,R,17,R,1,R,0,R,1,R,695,R,109,R,586,R,18,R,7,R,11,R,0,R,0,R,0,R,2,R,0,R,2
2022,100858,112,13.0000,99,3,12,R,727,R,201,R,526,R,2,Z,0,R,2,R,7,Z,0,R,7,R,156,R,54,R,102,R,19,R,7,R,12,Z,0,Z,0,Z,0,R,497,R,131,R,366,R,19,R,3,R,16,R,1,R,1,Z,0,R,26,R,5,R,21
2022,100858,119,13.0000,99,3,19,R,50,R,10,R,40,R,1,R,1,R,0,R,1,R,0,R,1,R,4,R,2,R,2,R,0,R,0,R,0,R,1,R,0,R,1,R,43,R,7,R,36,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0
2022,100858,120,13.0000,99,3,20,R,725,R,124,R,601,R,3,R,0,R,3,R,5,R,1,R,4,R,22,R,8,R,14,R,23,R,6,R,17,R,0,R,0,R,0,R,652,R,102,R,550,R,18,R,7,R,11,R,0,R,0,R,0,R,2,R,0,R,2
2022,100858,121,13.0000,14,1,21,R,1139,R,201,R,938,R,5,R,1,R,4,R,10,R,1,R,9,R,70,R,24,R,46,R,31,R,7,R,24,R,1,R,0,R,1,R,964,R,155,R,809,R,29,R,7,R,22,R,1,R,1,R,0,R,28,R,5,R,23
2022,100858,122,13.0000, 8,1,22,R,871,R,135,R,736,R,4,R,1,R,3,R,8,R,1,R,7,R,24,R,10,R,14,R,28,R,5,R,23,R,1,R,0,R,1,R,783,R,112,R,671,R,21,R,6,R,15,R,0,R,0,R,0,R,2,R,0,R,2
2022,100858,123,13.0000, 6,1,23,R,871,R,135,R,736,R,4,R,1,R,3,R,8,R,1,R,7,R,24,R,10,R,14,R,28,R,5,R,23,R,1,R,0,R,1,R,783,R,112,R,671,R,21,R,6,R,15,R,0,R,0,R,0,R,2,R,0,R,2
2022,100858,124,13.0000, 1,1,24,R,133,R,13,R,120,R,0,R,0,R,0,R,2,R,0,R,2,R,2,R,2,R,0,R,6,R,0,R,6,R,0,R,0,R,0,R,119,R,11,R,108,R,4,R,0,R,4,R,0,R,0,R,0,R,0,R,0,R,0
2022,100858,125,13.0000,99,1,25,R,738,R,122,R,616,R,4,R,1,R,3,R,6,R,1,R,5,R,22,R,8,R,14,R,22,R,5,R,17,R,1,R,0,R,1,R,664,R,101,R,563,R,17,R,6,R,11,R,0,R,0,R,0,R,2,R,0,R,2
2022,100858,132,13.0000,11,1,32,R,268,R,66,R,202,R,1,Z,0,R,1,R,2,Z,0,R,2,R,46,R,14,R,32,R,3,R,2,R,1,Z,0,Z,0,Z,0,R,181,R,43,R,138,R,8,R,1,R,7,R,1,R,1,Z,0,R,26,R,5,R,21
2022,100858,139,13.0000, 2,1,39,R,41,R,7,R,34,R,1,R,1,R,0,R,1,R,0,R,1,R,4,R,2,R,2,R,0,R,0,R,0,R,1,R,0,R,1,R,34,R,4,R,30,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0
2022,100858,140,13.0000, 3,1,40,R,697,R,115,R,582,R,3,R,0,R,3,R,5,R,1,R,4,R,18,R,6,R,12,R,22,R,5,R,17,R,0,R,0,R,0,R,630,R,97,R,533,R,17,R,6,R,11,R,0,R,0,R,0,R,2,R,0,R,2
2022,100858,141,13.0000,28,2,41,R,496,R,147,R,349,R,1,R,0,R,1,R,5,R,0,R,5,R,114,R,42,R,72,R,17,R,6,R,11,R,0,R,0,R,0,R,347,R,96,R,251,R,12,R,3,R,9,R,0,R,0,R,0,R,0,R,0,R,0
2022,100858,142,13.0000,22,2,42,R,37,R,12,R,25,R,0,R,0,R,0,R,0,R,0,R,0,R,4,R,2,R,2,R,1,R,1,R,0,R,0,R,0,R,0,R,31,R,8,R,23,R,1,R,1,R,0,R,0,R,0,R,0,R,0,R,0,R,0
2022,100858,143,13.0000,20,2,43,R,37,R,12,R,25,R,0,R,0,R,0,R,0,R,0,R,0,R,4,R,2,R,2,R,1,R,1,R,0,R,0,R,0,R,0,R,31,R,8,R,23,R,1,R,1,R,0,R,0,R,0,R,0,R,0,R,0,R,0
2022,100858,145,13.0000,99,2,45,R,37,R,12,R,25,R,0,R,0,R,0,R,0,R,0,R,0,R,4,R,2,R,2,R,1,R,1,R,0,R,0,R,0,R,0,R,31,R,8,R,23,R,1,R,1,R,0,R,0,R,0,R,0,R,0,R,0,R,0
2022,100858,152,13.0000,25,2,52,R,459,R,135,R,324,R,1,Z,0,R,1,R,5,Z,0,R,5,R,110,R,40,R,70,R,16,R,5,R,11,Z,0,Z,0,Z,0,R,316,R,88,R,228,R,11,R,2,R,9,Z,0,Z,0,Z,0,Z,0,Z,0,Z,0
2022,100858,159,13.0000,16,2,59,R,9,R,3,R,6,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,9,R,3,R,6,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0
2022,100858,160,13.0000,17,2,60,R,28,R,9,R,19,R,0,R,0,R,0,R,0,R,0,R,0,R,4,R,2,R,2,R,1,R,1,R,0,R,0,R,0,R,0,R,22,R,5,R,17,R,1,R,1,R,0,R,0,R,0,R,0,R,0,R,0,R,0
2022,100858,201,14.0000,29,3, 1,R,5910,R,4620,R,1290,R,11,R,8,R,3,R,234,R,164,R,70,R,227,R,141,R,86,R,221,R,168,R,53,R,3,R,1,R,2,R,4374,R,3496,R,878,R,149,R,107,R,42,R,26,R,20,R,6,R,665,R,515,R,150
2022,100858,202,14.0000,99,3, 2,R,4810,R,3798,R,1012,R,11,R,8,R,3,R,181,R,127,R,54,R,190,R,116,R,74,R,188,R,145,R,43,R,2,R,1,R,1,R,3918,R,3143,R,775,R,139,R,99,R,40,R,20,R,15,R,5,R,161,R,144,R,17
2022,100858,203,14.0000,99,3, 3,R,4810,R,3798,R,1012,R,11,R,8,R,3,R,181,R,127,R,54,R,190,R,116,R,74,R,188,R,145,R,43,R,2,R,1,R,1,R,3918,R,3143,R,775,R,139,R,99,R,40,R,20,R,15,R,5,R,161,R,144,R,17
2022,100858,204,14.0000,99,3, 4,R,1169,R,904,R,265,R,0,R,0,R,0,R,62,R,41,R,21,R,36,R,19,R,17,R,42,R,35,R,7,R,1,R,1,R,0,R,968,R,758,R,210,R,42,R,36,R,6,R,7,R,5,R,2,R,11,R,9,R,2
2022,100858,205,14.0000,99,3, 5,R,3641,R,2894,R,747,R,11,R,8,R,3,R,119,R,86,R,33,R,154,R,97,R,57,R,146,R,110,R,36,R,1,R,0,R,1,R,2950,R,2385,R,565,R,97,R,63,R,34,R,13,R,10,R,3,R,150,R,135,R,15
2022,100858,212,14.0000,99,3,12,R,1100,R,822,R,278,Z,0,Z,0,Z,0,R,53,R,37,R,16,R,37,R,25,R,12,R,33,R,23,R,10,R,1,Z,0,R,1,R,456,R,353,R,103,R,10,R,8,R,2,R,6,R,5,R,1,R,504,R,371,R,133
2022,100858,219,14.0000,99,3,19,R,148,R,127,R,21,R,1,R,0,R,1,R,3,R,3,R,0,R,9,R,7,R,2,R,5,R,3,R,2,R,0,R,0,R,0,R,120,R,104,R,16,R,2,R,2,R,0,R,2,R,2,R,0,R,6,R,6,R,0
2022,100858,220,14.0000,99,3,20,R,3493,R,2767,R,726,R,10,R,8,R,2,R,116,R,83,R,33,R,145,R,90,R,55,R,141,R,107,R,34,R,1,R,0,R,1,R,2830,R,2281,R,549,R,95,R,61,R,34,R,11,R,8,R,3,R,144,R,129,R,15
2022,100858,221,14.0000,14,1,21,R,4996,R,3892,R,1104,R,7,R,4,R,3,R,168,R,115,R,53,R,184,R,113,R,71,R,180,R,140,R,40,R,1,R,1,R,0,R,3687,R,2930,R,757,R,128,R,93,R,35,R,20,R,15,R,5,R,621,R,481,R,140
2022,100858,222,14.0000, 8,1,22,R,4369,R,3429,R,940,R,7,R,4,R,3,R,156,R,108,R,48,R,171,R,102,R,69,R,171,R,133,R,38,R,1,R,1,R,0,R,3566,R,2840,R,726,R,127,R,92,R,35,R,19,R,14,R,5,R,151,R,135,R,16
2022,100858,223,14.0000, 6,1,23,R,4369,R,3429,R,940,R,7,R,4,R,3,R,156,R,108,R,48,R,171,R,102,R,69,R,171,R,133,R,38,R,1,R,1,R,0,R,3566,R,2840,R,726,R,127,R,92,R,35,R,19,R,14,R,5,R,151,R,135,R,16
2022,100858,224,14.0000, 1,1,24,R,1164,R,901,R,263,R,0,R,0,R,0,R,61,R,41,R,20,R,36,R,19,R,17,R,42,R,35,R,7,R,1,R,1,R,0,R,964,R,755,R,209,R,42,R,36,R,6,R,7,R,5,R,2,R,11,R,9,R,2
2022,100858,225,14.0000,99,1,25,R,3205,R,2528,R,677,R,7,R,4,R,3,R,95,R,67,R,28,R,135,R,83,R,52,R,129,R,98,R,31,R,0,R,0,R,0,R,2602,R,2085,R,517,R,85,R,56,R,29,R,12,R,9,R,3,R,140,R,126,R,14
2022,100858,232,14.0000,11,1,32,R,627,R,463,R,164,Z,0,Z,0,Z,0,R,12,R,7,R,5,R,13,R,11,R,2,R,9,R,7,R,2,Z,0,Z,0,Z,0,R,121,R,90,R,31,R,1,R,1,Z,0,R,1,R,1,Z,0,R,470,R,346,R,124
2022,100858,239,14.0000, 2,1,39,R,125,R,104,R,21,R,1,R,0,R,1,R,2,R,2,R,0,R,9,R,7,R,2,R,4,R,2,R,2,R,0,R,0,R,0,R,99,R,83,R,16,R,2,R,2,R,0,R,2,R,2,R,0,R,6,R,6,R,0
2022,100858,240,14.0000, 3,1,40,R,3080,R,2424,R,656,R,6,R,4,R,2,R,93,R,65,R,28,R,126,R,76,R,50,R,125,R,96,R,29,R,0,R,0,R,0,R,2503,R,2002,R,501,R,83,R,54,R,29,R,10,R,7,R,3,R,134,R,120,R,14
2022,100858,241,14.0000,28,2,41,R,914,R,728,R,186,R,4,R,4,R,0,R,66,R,49,R,17,R,43,R,28,R,15,R,41,R,28,R,13,R,2,R,0,R,2,R,687,R,566,R,121,R,21,R,14,R,7,R,6,R,5,R,1,R,44,R,34,R,10
2022,100858,242,14.0000,22,2,42,R,441,R,369,R,72,R,4,R,4,R,0,R,25,R,19,R,6,R,19,R,14,R,5,R,17,R,12,R,5,R,1,R,0,R,1,R,352,R,303,R,49,R,12,R,7,R,5,R,1,R,1,R,0,R,10,R,9,R,1
2022,100858,243,14.0000,20,2,43,R,441,R,369,R,72,R,4,R,4,R,0,R,25,R,19,R,6,R,19,R,14,R,5,R,17,R,12,R,5,R,1,R,0,R,1,R,352,R,303,R,49,R,12,R,7,R,5,R,1,R,1,R,0,R,10,R,9,R,1
2022,100858,244,14.0000,15,2,44,R,5,R,3,R,2,R,0,R,0,R,0,R,1,R,0,R,1,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,4,R,3,R,1,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0
2022,100858,245,14.0000,99,2,45,R,436,R,366,R,70,R,4,R,4,R,0,R,24,R,19,R,5,R,19,R,14,R,5,R,17,R,12,R,5,R,1,R,0,R,1,R,348,R,300,R,48,R,12,R,7,R,5,R,1,R,1,R,0,R,10,R,9,R,1
2022,100858,252,14.0000,25,2,52,R,473,R,359,R,114,Z,0,Z,0,Z,0,R,41,R,30,R,11,R,24,R,14,R,10,R,24,R,16,R,8,R,1,Z,0,R,1,R,335,R,263,R,72,R,9,R,7,R,2,R,5,R,4,R,1,R,34,R,25,R,9
2022,100858,259,14.0000,16,2,59,R,23,R,23,R,0,R,0,R,0,R,0,R,1,R,1,R,0,R,0,R,0,R,0,R,1,R,1,R,0,R,0,R,0,R,0,R,21,R,21,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0
2022,100858,260,14.0000,17,2,60,R,413,R,343,R,70,R,4,R,4,R,0,R,23,R,18,R,5,R,19,R,14,R,5,R,16,R,11,R,5,R,1,R,0,R,1,R,327,R,279,R,48,R,12,R,7,R,5,R,1,R,1,R,0,R,10,R,9,R,1
2022,100858,301,26.0000,29,3, 1,R,2894,R,925,R,1969,R,5,R,1,R,4,R,93,R,29,R,64,R,141,R,50,R,91,R,130,R,44,R,86,R,2,R,1,R,1,R,2329,R,751,R,1578,R,99,R,35,R,64,R,8,R,1,R,7,R,87,R,13,R,74
2022,100858,302,26.0000,99,3, 2,R,2594,R,829,R,1765,R,5,R,1,R,4,R,82,R,24,R,58,R,119,R,41,R,78,R,117,R,38,R,79,R,2,R,1,R,1,R,2144,R,678,R,1466,R,90,R,32,R,58,R,8,R,1,R,7,R,27,R,13,R,14
2022,100858,303,26.0000,99,3, 3,R,2594,R,829,R,1765,R,5,R,1,R,4,R,82,R,24,R,58,R,119,R,41,R,78,R,117,R,38,R,79,R,2,R,1,R,1,R,2144,R,678,R,1466,R,90,R,32,R,58,R,8,R,1,R,7,R,27,R,13,R,14
2022,100858,304,26.0000,99,3, 4,R,726,R,207,R,519,R,3,R,0,R,3,R,25,R,6,R,19,R,32,R,7,R,25,R,27,R,7,R,20,R,2,R,1,R,1,R,605,R,175,R,430,R,26,R,11,R,15,R,5,R,0,R,5,R,1,R,0,R,1
2022,100858,305,26.0000,99,3, 5,R,1868,R,622,R,1246,R,2,R,1,R,1,R,57,R,18,R,39,R,87,R,34,R,53,R,90,R,31,R,59,R,0,R,0,R,0,R,1539,R,503,R,1036,R,64,R,21,R,43,R,3,R,1,R,2,R,26,R,13,R,13
2022,100858,312,26.0000,99,3,12,R,300,R,96,R,204,Z,0,Z,0,Z,0,R,11,R,5,R,6,R,22,R,9,R,13,R,13,R,6,R,7,Z,0,Z,0,Z,0,R,185,R,73,R,112,R,9,R,3,R,6,Z,0,Z,0,Z,0,R,60,Z,0,R,60
2022,100858,319,26.0000,99,3,19,R,86,R,28,R,58,R,1,R,1,R,0,R,3,R,2,R,1,R,10,R,3,R,7,R,6,R,2,R,4,R,0,R,0,R,0,R,62,R,18,R,44,R,3,R,1,R,2,R,0,R,0,R,0,R,1,R,1,R,0
2022,100858,320,26.0000,99,3,20,R,1782,R,594,R,1188,R,1,R,0,R,1,R,54,R,16,R,38,R,77,R,31,R,46,R,84,R,29,R,55,R,0,R,0,R,0,R,1477,R,485,R,992,R,61,R,20,R,41,R,3,R,1,R,2,R,25,R,12,R,13
2022,100858,321,26.0000,14,1,21,R,2647,R,845,R,1802,R,5,R,1,R,4,R,86,R,29,R,57,R,127,R,46,R,81,R,120,R,39,R,81,R,2,R,1,R,1,R,2139,R,681,R,1458,R,91,R,34,R,57,R,8,R,1,R,7,R,69,R,13,R,56
2022,100858,322,26.0000, 8,1,22,R,2499,R,797,R,1702,R,5,R,1,R,4,R,79,R,24,R,55,R,113,R,41,R,72,R,113,R,37,R,76,R,2,R,1,R,1,R,2066,R,648,R,1418,R,86,R,31,R,55,R,8,R,1,R,7,R,27,R,13,R,14
2022,100858,323,26.0000, 6,1,23,R,2499,R,797,R,1702,R,5,R,1,R,4,R,79,R,24,R,55,R,113,R,41,R,72,R,113,R,37,R,76,R,2,R,1,R,1,R,2066,R,648,R,1418,R,86,R,31,R,55,R,8,R,1,R,7,R,27,R,13,R,14
2022,100858,324,26.0000, 1,1,24,R,722,R,206,R,516,R,3,R,0,R,3,R,25,R,6,R,19,R,32,R,7,R,25,R,27,R,7,R,20,R,2,R,1,R,1,R,601,R,174,R,427,R,26,R,11,R,15,R,5,R,0,R,5,R,1,R,0,R,1
2022,100858,325,26.0000,99,1,25,R,1777,R,591,R,1186,R,2,R,1,R,1,R,54,R,18,R,36,R,81,R,34,R,47,R,86,R,30,R,56,R,0,R,0,R,0,R,1465,R,474,R,991,R,60,R,20,R,40,R,3,R,1,R,2,R,26,R,13,R,13
2022,100858,332,26.0000,11,1,32,R,148,R,48,R,100,Z,0,Z,0,Z,0,R,7,R,5,R,2,R,14,R,5,R,9,R,7,R,2,R,5,Z,0,Z,0,Z,0,R,73,R,33,R,40,R,5,R,3,R,2,Z,0,Z,0,Z,0,R,42,Z,0,R,42
2022,100858,339,26.0000, 2,1,39,R,79,R,27,R,52,R,1,R,1,R,0,R,2,R,2,R,0,R,9,R,3,R,6,R,5,R,2,R,3,R,0,R,0,R,0,R,58,R,17,R,41,R,3,R,1,R,2,R,0,R,0,R,0,R,1,R,1,R,0
2022,100858,340,26.0000, 3,1,40,R,1698,R,564,R,1134,R,1,R,0,R,1,R,52,R,16,R,36,R,72,R,31,R,41,R,81,R,28,R,53,R,0,R,0,R,0,R,1407,R,457,R,950,R,57,R,19,R,38,R,3,R,1,R,2,R,25,R,12,R,13
2022,100858,341,26.0000,28,2,41,R,247,R,80,R,167,R,0,R,0,R,0,R,7,R,0,R,7,R,14,R,4,R,10,R,10,R,5,R,5,R,0,R,0,R,0,R,190,R,70,R,120,R,8,R,1,R,7,R,0,R,0,R,0,R,18,R,0,R,18
2022,100858,342,26.0000,22,2,42,R,95,R,32,R,63,R,0,R,0,R,0,R,3,R,0,R,3,R,6,R,0,R,6,R,4,R,1,R,3,R,0,R,0,R,0,R,78,R,30,R,48,R,4,R,1,R,3,R,0,R,0,R,0,R,0,R,0,R,0
2022,100858,343,26.0000,20,2,43,R,95,R,32,R,63,R,0,R,0,R,0,R,3,R,0,R,3,R,6,R,0,R,6,R,4,R,1,R,3,R,0,R,0,R,0,R,78,R,30,R,48,R,4,R,1,R,3,R,0,R,0,R,0,R,0,R,0,R,0
2022,100858,344,26.0000,15,2,44,R,4,R,1,R,3,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,4,R,1,R,3,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0
2022,100858,345,26.0000,99,2,45,R,91,R,31,R,60,R,0,R,0,R,0,R,3,R,0,R,3,R,6,R,0,R,6,R,4,R,1,R,3,R,0,R,0,R,0,R,74,R,29,R,45,R,4,R,1,R,3,R,0,R,0,R,0,R,0,R,0,R,0
2022,100858,352,26.0000,25,2,52,R,152,R,48,R,104,Z,0,Z,0,Z,0,R,4,Z,0,R,4,R,8,R,4,R,4,R,6,R,4,R,2,Z,0,Z,0,Z,0,R,112,R,40,R,72,R,4,Z,0,R,4,Z,0,Z,0,Z,0,R,18,Z,0,R,18
2022,100858,359,26.0000,16,2,59,R,7,R,1,R,6,R,0,R,0,R,0,R,1,R,0,R,1,R,1,R,0,R,1,R,1,R,0,R,1,R,0,R,0,R,0,R,4,R,1,R,3,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0
2022,100858,360,26.0000,17,2,60,R,84,R,30,R,54,R,0,R,0,R,0,R,2,R,0,R,2,R,5,R,0,R,5,R,3,R,1,R,2,R,0,R,0,R,0,R,70,R,28,R,42,R,4,R,1,R,3,R,0,R,0,R,0,R,0,R,0,R,0
2022,100858,401,27.0000,29,3, 1,R,212,R,128,R,84,R,0,R,0,R,0,R,8,R,3,R,5,R,11,R,6,R,5,R,8,R,3,R,5,R,0,R,0,R,0,R,130,R,81,R,49,R,1,R,0,R,1,R,0,R,0,R,0,R,54,R,35,R,19
2022,100858,402,27.0000,99,3, 2,R,128,R,78,R,50,R,0,R,0,R,0,R,6,R,3,R,3,R,9,R,5,R,4,R,4,R,2,R,2,R,0,R,0,R,0,R,93,R,58,R,35,R,1,R,0,R,1,R,0,R,0,R,0,R,15,R,10,R,5
2022,100858,403,27.0000,99,3, 3,R,128,R,78,R,50,R,0,R,0,R,0,R,6,R,3,R,3,R,9,R,5,R,4,R,4,R,2,R,2,R,0,R,0,R,0,R,93,R,58,R,35,R,1,R,0,R,1,R,0,R,0,R,0,R,15,R,10,R,5
2022,100858,404,27.0000,99,3, 4,R,34,R,19,R,15,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,2,R,1,R,1,R,0,R,0,R,0,R,32,R,18,R,14,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0
2022,100858,405,27.0000,99,3, 5,R,94,R,59,R,35,R,0,R,0,R,0,R,6,R,3,R,3,R,9,R,5,R,4,R,2,R,1,R,1,R,0,R,0,R,0,R,61,R,40,R,21,R,1,R,0,R,1,R,0,R,0,R,0,R,15,R,10,R,5
2022,100858,412,27.0000,99,3,12,R,84,R,50,R,34,Z,0,Z,0,Z,0,R,2,Z,0,R,2,R,2,R,1,R,1,R,4,R,1,R,3,Z,0,Z,0,Z,0,R,37,R,23,R,14,Z,0,Z,0,Z,0,Z,0,Z,0,Z,0,R,39,R,25,R,14
2022,100858,419,27.0000,99,3,19,R,5,R,4,R,1,R,0,R,0,R,0,R,0,R,0,R,0,R,1,R,1,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,4,R,3,R,1,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0
2022,100858,420,27.0000,99,3,20,R,89,R,55,R,34,R,0,R,0,R,0,R,6,R,3,R,3,R,8,R,4,R,4,R,2,R,1,R,1,R,0,R,0,R,0,R,57,R,37,R,20,R,1,R,0,R,1,R,0,R,0,R,0,R,15,R,10,R,5
2022,100858,421,27.0000,14,1,21,R,176,R,111,R,65,R,0,R,0,R,0,R,5,R,3,R,2,R,10,R,6,R,4,R,7,R,3,R,4,R,0,R,0,R,0,R,103,R,66,R,37,R,1,R,0,R,1,R,0,R,0,R,0,R,50,R,33,R,17
2022,100858,422,27.0000, 8,1,22,R,118,R,73,R,45,R,0,R,0,R,0,R,4,R,3,R,1,R,9,R,5,R,4,R,4,R,2,R,2,R,0,R,0,R,0,R,88,R,54,R,34,R,1,R,0,R,1,R,0,R,0,R,0,R,12,R,9,R,3
2022,100858,423,27.0000, 6,1,23,R,118,R,73,R,45,R,0,R,0,R,0,R,4,R,3,R,1,R,9,R,5,R,4,R,4,R,2,R,2,R,0,R,0,R,0,R,88,R,54,R,34,R,1,R,0,R,1,R,0,R,0,R,0,R,12,R,9,R,3
2022,100858,424,27.0000, 1,1,24,R,34,R,19,R,15,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,2,R,1,R,1,R,0,R,0,R,0,R,32,R,18,R,14,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0
2022,100858,425,27.0000,99,1,25,R,84,R,54,R,30,R,0,R,0,R,0,R,4,R,3,R,1,R,9,R,5,R,4,R,2,R,1,R,1,R,0,R,0,R,0,R,56,R,36,R,20,R,1,R,0,R,1,R,0,R,0,R,0,R,12,R,9,R,3
2022,100858,432,27.0000,11,1,32,R,58,R,38,R,20,Z,0,Z,0,Z,0,R,1,Z,0,R,1,R,1,R,1,Z,0,R,3,R,1,R,2,Z,0,Z,0,Z,0,R,15,R,12,R,3,Z,0,Z,0,Z,0,Z,0,Z,0,Z,0,R,38,R,24,R,14
2022,100858,439,27.0000, 2,1,39,R,5,R,4,R,1,R,0,R,0,R,0,R,0,R,0,R,0,R,1,R,1,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,4,R,3,R,1,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0
2022,100858,440,27.0000, 3,1,40,R,79,R,50,R,29,R,0,R,0,R,0,R,4,R,3,R,1,R,8,R,4,R,4,R,2,R,1,R,1,R,0,R,0,R,0,R,52,R,33,R,19,R,1,R,0,R,1,R,0,R,0,R,0,R,12,R,9,R,3
2022,100858,441,27.0000,28,2,41,R,36,R,17,R,19,Z,0,Z,0,Z,0,R,3,Z,0,R,3,R,1,Z,0,R,1,R,1,Z,0,R,1,Z,0,Z,0,Z,0,R,27,R,15,R,12,Z,0,Z,0,Z,0,Z,0,Z,0,Z,0,R,4,R,2,R,2
2022,100858,442,27.0000,22,2,42,R,10,R,5,R,5,Z,0,Z,0,Z,0,R,2,Z,0,R,2,Z,0,Z,0,Z,0,Z,0,Z,0,Z,0,Z,0,Z,0,Z,0,R,5,R,4,R,1,Z,0,Z,0,Z,0,Z,0,Z,0,Z,0,R,3,R,1,R,2
2022,100858,443,27.0000,20,2,43,R,10,R,5,R,5,Z,0,Z,0,Z,0,R,2,Z,0,R,2,Z,0,Z,0,Z,0,Z,0,Z,0,Z,0,Z,0,Z,0,Z,0,R,5,R,4,R,1,Z,0,Z,0,Z,0,Z,0,Z,0,Z,0,R,3,R,1,R,2
2022,100858,445,27.0000,99,2,45,R,10,R,5,R,5,Z,0,Z,0,Z,0,R,2,Z,0,R,2,Z,0,Z,0,Z,0,Z,0,Z,0,Z,0,Z,0,Z,0,Z,0,R,5,R,4,R,1,Z,0,Z,0,Z,0,Z,0,Z,0,Z,0,R,3,R,1,R,2
2022,100858,452,27.0000,25,2,52,R,26,R,12,R,14,Z,0,Z,0,Z,0,R,1,Z,0,R,1,R,1,Z,0,R,1,R,1,Z,0,R,1,Z,0,Z,0,Z,0,R,22,R,11,R,11,Z,0,Z,0,Z,0,Z,0,Z,0,Z,0,R,1,R,1,Z,0
2022,100858,460,27.0000,17,2,60,R,10,R,5,R,5,Z,0,Z,0,Z,0,R,2,Z,0,R,2,Z,0,Z,0,Z,0,Z,0,Z,0,Z,0,Z,0,Z,0,Z,0,R,5,R,4,R,1,Z,0,Z,0,Z,0,Z,0,Z,0,Z,0,R,3,R,1,R,2
2022,100858,501,40.0000,29,3, 1,R,427,R,256,R,171,R,1,R,1,R,0,R,18,R,9,R,9,R,24,R,13,R,11,R,26,R,17,R,9,R,0,R,0,R,0,R,248,R,148,R,100,R,13,R,8,R,5,R,2,R,1,R,1,R,95,R,59,R,36
